,date,time,bf_04,Anomaly
676,2018-03-08,08:20:00,4.523,0
677,2018-03-08,08:25:00,4.523,0
678,2018-03-08,08:30:00,4.523,0
679,2018-03-08,08:35:00,4.523,0
680,2018-03-08,08:40:00,4.523,0
681,2018-03-08,08:45:00,4.523,0
682,2018-03-08,08:50:00,4.171,0
683,2018-03-08,08:55:00,4.171,0
684,2018-03-08,09:00:00,4.523,0
685,2018-03-08,09:05:00,4.523,0
686,2018-03-08,09:10:00,4.171,0
687,2018-03-08,09:15:00,4.523,0
688,2018-03-08,09:20:00,4.171,0
689,2018-03-08,09:25:00,3.204,0
690,2018-03-08,09:30:00,3.204,0
691,2018-03-08,09:35:00,3.511,0
692,2018-03-08,09:40:00,3.204,0
693,2018-03-08,09:45:00,3.511,0
694,2018-03-08,09:50:00,4.171,0
695,2018-03-08,09:55:00,3.833,0
696,2018-03-08,10:00:00,3.511,0
697,2018-03-08,10:05:00,3.833,0
698,2018-03-08,10:10:00,3.833,0
699,2018-03-08,10:15:00,3.511,0
700,2018-03-08,10:20:00,3.511,0
701,2018-03-08,10:25:00,3.511,0
702,2018-03-08,10:30:00,3.511,0
703,2018-03-08,10:35:00,3.511,0
704,2018-03-08,10:40:00,3.511,0
705,2018-03-08,10:45:00,3.833,0
706,2018-03-08,10:50:00,3.511,0
707,2018-03-08,10:55:00,3.511,0
708,2018-03-08,11:00:00,3.511,0
709,2018-03-08,11:05:00,3.833,0
710,2018-03-08,11:10:00,3.833,0
711,2018-03-08,11:15:00,3.833,0
712,2018-03-08,11:20:00,3.511,0
713,2018-03-08,11:25:00,3.511,0
714,2018-03-08,11:30:00,3.511,0
715,2018-03-08,11:35:00,3.511,0
716,2018-03-08,11:40:00,3.511,0
717,2018-03-08,11:45:00,3.511,0
718,2018-03-08,11:50:00,3.833,0
719,2018-03-08,11:55:00,3.833,0
720,2018-03-08,12:00:00,3.833,0
721,2018-03-08,12:05:00,3.833,0
722,2018-03-08,12:10:00,3.833,0
723,2018-03-08,12:15:00,3.833,0
724,2018-03-08,12:20:00,4.171,0
725,2018-03-08,12:25:00,4.171,0
726,2018-03-08,12:30:00,4.171,0
727,2018-03-08,12:35:00,3.833,0
728,2018-03-08,12:40:00,3.833,0
729,2018-03-08,12:45:00,6.087,0
730,2018-03-08,12:50:00,6.087,0
731,2018-03-08,12:55:00,5.274,0
732,2018-03-08,13:00:00,4.891,0
733,2018-03-08,13:05:00,2.634,0
734,2018-03-08,13:10:00,2.634,0
735,2018-03-08,13:15:00,2.123,0
736,2018-03-08,13:20:00,1.89,0
737,2018-03-08,13:25:00,1.89,0
738,2018-03-08,13:30:00,2.123,0
739,2018-03-08,13:35:00,2.123,0
740,2018-03-08,13:40:00,2.371,0
741,2018-03-08,13:45:00,,0
742,2018-03-08,13:50:00,2.371,0
743,2018-03-08,13:55:00,,0
744,2018-03-08,14:00:00,2.371,0
745,2018-03-08,14:05:00,2.371,0
746,2018-03-08,14:10:00,2.371,0
747,2018-03-08,14:15:00,2.371,0
748,2018-03-08,14:20:00,,0
749,2018-03-08,14:25:00,,0
750,2018-03-08,14:30:00,,0
751,2018-03-08,14:35:00,2.123,0
752,2018-03-08,14:40:00,2.123,0
753,2018-03-08,14:45:00,2.123,0
754,2018-03-08,14:50:00,1.89,0
755,2018-03-08,14:55:00,1.89,0
756,2018-03-08,15:00:00,,0
757,2018-03-08,15:05:00,2.371,0
758,2018-03-08,15:10:00,2.371,0
759,2018-03-08,15:15:00,2.371,0
760,2018-03-08,15:20:00,2.371,0
761,2018-03-08,15:25:00,2.371,0
762,2018-03-08,15:30:00,2.371,0
763,2018-03-08,15:35:00,,0
764,2018-03-08,15:40:00,2.634,0
765,2018-03-08,15:45:00,3.204,0
766,2018-03-08,15:50:00,3.204,0
767,2018-03-08,15:55:00,2.911,0
768,2018-03-08,16:00:00,2.911,0
769,2018-03-08,16:05:00,,0
770,2018-03-08,16:10:00,2.911,0
771,2018-03-08,16:15:00,2.911,0
772,2018-03-08,16:20:00,2.911,0
773,2018-03-08,16:25:00,2.911,0
774,2018-03-08,16:30:00,,0
775,2018-03-08,16:35:00,2.911,0
776,2018-03-08,16:40:00,2.634,0
777,2018-03-08,16:45:00,2.634,0
778,2018-03-08,16:50:00,3.204,0
779,2018-03-08,16:55:00,3.204,0
780,2018-03-08,17:00:00,3.833,0
781,2018-03-08,17:05:00,3.833,0
782,2018-03-08,17:10:00,3.833,0
783,2018-03-08,17:15:00,4.171,0
784,2018-03-08,17:20:00,6.087,0
785,2018-03-08,17:25:00,5.673,0
786,2018-03-08,17:30:00,5.274,0
787,2018-03-08,17:35:00,5.274,0
788,2018-03-08,17:40:00,5.274,0
789,2018-03-08,17:45:00,5.673,0
790,2018-03-08,17:50:00,5.274,0
791,2018-03-08,17:55:00,5.274,0
792,2018-03-08,18:00:00,5.673,0
793,2018-03-08,18:05:00,5.673,0
794,2018-03-08,18:10:00,5.673,0
795,2018-03-08,18:15:00,4.891,0
796,2018-03-08,18:20:00,4.891,0
797,2018-03-08,18:25:00,4.891,0
798,2018-03-08,18:30:00,4.891,0
799,2018-03-08,18:35:00,5.274,0
800,2018-03-08,18:40:00,5.274,0
801,2018-03-08,18:45:00,5.673,0
802,2018-03-08,18:50:00,5.673,0
803,2018-03-08,18:55:00,6.961,0
804,2018-03-08,19:00:00,7.421,0
805,2018-03-08,19:05:00,7.421,0
806,2018-03-08,19:10:00,6.961,0
807,2018-03-08,19:15:00,6.961,0
808,2018-03-08,19:20:00,5.673,0
809,2018-03-08,19:25:00,5.673,0
810,2018-03-08,19:30:00,5.673,0
811,2018-03-08,19:35:00,5.673,0
812,2018-03-08,19:40:00,5.673,0
813,2018-03-08,19:45:00,4.891,0
814,2018-03-08,19:50:00,4.891,0
815,2018-03-08,19:55:00,4.891,0
816,2018-03-08,20:00:00,4.891,0
817,2018-03-08,20:05:00,4.891,0
818,2018-03-08,20:10:00,4.891,0
819,2018-03-08,20:15:00,4.891,0
820,2018-03-08,20:20:00,,0
821,2018-03-08,20:25:00,4.891,0
822,2018-03-08,20:30:00,5.673,0
823,2018-03-08,20:35:00,5.673,0
824,2018-03-08,20:40:00,5.673,0
825,2018-03-08,20:45:00,6.087,0
826,2018-03-08,20:50:00,6.087,0
827,2018-03-08,20:55:00,5.274,0
828,2018-03-08,21:00:00,5.274,0
829,2018-03-08,21:05:00,5.274,0
830,2018-03-08,21:10:00,5.274,0
831,2018-03-08,21:15:00,5.274,0
832,2018-03-08,21:20:00,5.274,0
833,2018-03-08,21:25:00,5.274,0
834,2018-03-08,21:30:00,5.673,0
835,2018-03-08,21:35:00,5.673,0
836,2018-03-08,21:40:00,5.673,0
837,2018-03-08,21:45:00,5.673,0
838,2018-03-08,21:50:00,6.087,0
839,2018-03-08,21:55:00,5.673,0
840,2018-03-08,22:00:00,4.523,0
841,2018-03-08,22:05:00,4.523,0
842,2018-03-08,22:10:00,5.274,0
843,2018-03-08,22:15:00,5.673,0
844,2018-03-08,22:20:00,5.673,0
845,2018-03-08,22:25:00,6.087,0
846,2018-03-08,22:30:00,5.673,0
847,2018-03-08,22:35:00,5.274,0
848,2018-03-08,22:40:00,,0
849,2018-03-08,22:45:00,5.274,0
850,2018-03-08,22:50:00,5.274,0
851,2018-03-08,22:55:00,5.274,0
852,2018-03-08,23:00:00,5.274,0
853,2018-03-08,23:05:00,,0
854,2018-03-08,23:10:00,,0
855,2018-03-08,23:15:00,4.891,0
856,2018-03-08,23:20:00,,0
857,2018-03-08,23:25:00,4.891,0
858,2018-03-08,23:30:00,4.891,0
859,2018-03-08,23:35:00,,0
860,2018-03-08,23:40:00,5.274,0
861,2018-03-08,23:45:00,4.891,0
862,2018-03-08,23:50:00,,0
863,2018-03-08,23:55:00,4.891,0
864,2018-03-09,00:00:00,4.891,0
865,2018-03-09,00:05:00,4.891,0
866,2018-03-09,00:10:00,,0
867,2018-03-09,00:15:00,,0
868,2018-03-09,00:20:00,,0
869,2018-03-09,00:25:00,4.171,0
870,2018-03-09,00:30:00,4.523,0
871,2018-03-09,00:35:00,4.171,0
872,2018-03-09,00:40:00,4.171,0
873,2018-03-09,00:45:00,4.171,0
874,2018-03-09,00:50:00,4.523,0
875,2018-03-09,00:55:00,4.523,0
876,2018-03-09,01:00:00,,0
877,2018-03-09,01:05:00,4.523,0
878,2018-03-09,01:10:00,,0
879,2018-03-09,01:15:00,,0
880,2018-03-09,01:20:00,5.673,0
881,2018-03-09,01:25:00,5.274,0
882,2018-03-09,01:30:00,4.171,0
883,2018-03-09,01:35:00,4.171,0
884,2018-03-09,01:40:00,4.891,0
885,2018-03-09,01:45:00,,0
886,2018-03-09,01:50:00,4.891,0
887,2018-03-09,01:55:00,,0
888,2018-03-09,02:00:00,4.891,0
889,2018-03-09,02:05:00,,0
890,2018-03-09,02:10:00,,0
891,2018-03-09,02:15:00,4.171,0
892,2018-03-09,02:20:00,,0
893,2018-03-09,02:25:00,4.523,0
894,2018-03-09,02:30:00,4.891,0
895,2018-03-09,02:35:00,4.891,0
896,2018-03-09,02:40:00,4.891,0
897,2018-03-09,02:45:00,4.523,0
898,2018-03-09,02:50:00,,0
899,2018-03-09,02:55:00,4.891,0
900,2018-03-09,03:00:00,4.891,0
901,2018-03-09,03:05:00,,0
902,2018-03-09,03:10:00,,0
903,2018-03-09,03:15:00,,0
904,2018-03-09,03:20:00,4.523,0
905,2018-03-09,03:25:00,,0
906,2018-03-09,03:30:00,,0
907,2018-03-09,03:35:00,4.523,0
908,2018-03-09,03:40:00,4.523,0
909,2018-03-09,03:45:00,3.511,0
910,2018-03-09,03:50:00,3.511,0
911,2018-03-09,03:55:00,3.511,0
912,2018-03-09,04:00:00,3.511,0
913,2018-03-09,04:05:00,3.511,0
914,2018-03-09,04:10:00,3.511,0
915,2018-03-09,04:15:00,3.511,0
916,2018-03-09,04:20:00,,0
917,2018-03-09,04:25:00,,0
918,2018-03-09,04:30:00,,0
919,2018-03-09,04:35:00,2.123,0
920,2018-03-09,04:40:00,,0
921,2018-03-09,04:45:00,1.89,0
922,2018-03-09,04:50:00,1.89,0
923,2018-03-09,04:55:00,1.89,0
924,2018-03-09,05:00:00,1.67,0
925,2018-03-09,05:05:00,1.67,0
926,2018-03-09,05:10:00,2.123,0
927,2018-03-09,05:15:00,2.123,0
928,2018-03-09,05:20:00,2.371,0
929,2018-03-09,05:25:00,2.123,0
930,2018-03-09,05:30:00,2.123,0
931,2018-03-09,05:35:00,3.511,0
932,2018-03-09,05:40:00,3.204,0
933,2018-03-09,05:45:00,3.204,0
934,2018-03-09,05:50:00,3.204,0
935,2018-03-09,05:55:00,3.204,0
936,2018-03-09,06:00:00,3.204,0
937,2018-03-09,06:05:00,3.511,0
938,2018-03-09,06:10:00,3.833,0
939,2018-03-09,06:15:00,4.523,0
940,2018-03-09,06:20:00,4.171,0
941,2018-03-09,06:25:00,4.171,0
942,2018-03-09,06:30:00,4.523,0
943,2018-03-09,06:35:00,4.523,0
944,2018-03-09,06:40:00,4.891,0
945,2018-03-09,06:45:00,4.891,0
946,2018-03-09,06:50:00,4.891,0
947,2018-03-09,06:55:00,5.274,0
948,2018-03-09,07:00:00,5.274,0
949,2018-03-09,07:05:00,4.891,0
950,2018-03-09,07:10:00,4.523,0
951,2018-03-09,07:15:00,4.523,0
952,2018-03-09,07:20:00,4.171,0
953,2018-03-09,07:25:00,4.171,0
954,2018-03-09,07:30:00,4.171,0
955,2018-03-09,07:35:00,4.171,0
956,2018-03-09,07:40:00,4.171,0
957,2018-03-09,07:45:00,4.171,0
958,2018-03-09,07:50:00,4.171,0
959,2018-03-09,07:55:00,4.171,0
960,2018-03-09,08:00:00,4.891,0
961,2018-03-09,08:05:00,4.891,0
962,2018-03-09,08:10:00,3.204,0
963,2018-03-09,08:15:00,3.204,0
964,2018-03-09,08:20:00,2.911,0
965,2018-03-09,08:25:00,2.911,0
966,2018-03-09,08:30:00,2.911,0
967,2018-03-09,08:35:00,3.204,0
968,2018-03-09,08:40:00,3.204,0
969,2018-03-09,08:45:00,3.204,0
970,2018-03-09,08:50:00,,0
971,2018-03-09,08:55:00,3.204,0
972,2018-03-09,09:00:00,3.204,0
973,2018-03-09,09:05:00,3.204,0
974,2018-03-09,09:10:00,3.204,0
975,2018-03-09,09:15:00,3.204,0
976,2018-03-09,09:20:00,3.204,0
977,2018-03-09,09:25:00,3.204,0
978,2018-03-09,09:30:00,3.204,0
979,2018-03-09,09:35:00,3.204,0
980,2018-03-09,09:40:00,3.204,0
981,2018-03-09,09:45:00,3.511,0
982,2018-03-09,09:50:00,3.511,0
983,2018-03-09,09:55:00,,0
984,2018-03-09,10:00:00,3.204,0
985,2018-03-09,10:05:00,3.204,0
986,2018-03-09,10:10:00,3.204,0
987,2018-03-09,10:15:00,4.171,0
988,2018-03-09,10:20:00,,0
989,2018-03-09,10:25:00,4.171,0
990,2018-03-09,10:30:00,4.171,0
991,2018-03-09,10:35:00,,0
992,2018-03-09,10:40:00,3.691,0
993,2018-03-09,10:45:00,7.084,0
994,2018-03-09,10:50:00,,0
995,2018-03-09,10:55:00,14.846,0
996,2018-03-09,11:00:00,13.528,0
997,2018-03-09,11:05:00,14.179,0
998,2018-03-09,11:10:00,14.179,0
999,2018-03-09,11:15:00,14.846,0
1000,2018-03-09,11:20:00,16.944,0
1001,2018-03-09,11:25:00,16.944,0
1002,2018-03-09,11:30:00,16.944,0
1003,2018-03-09,11:35:00,16.228,0
1004,2018-03-09,11:40:00,16.228,0
1005,2018-03-09,11:45:00,16.944,0
1006,2018-03-09,11:50:00,17.675,0
1007,2018-03-09,11:55:00,16.944,0
1008,2018-03-09,12:00:00,16.944,0
1009,2018-03-09,12:05:00,16.944,0
1010,2018-03-09,12:10:00,17.675,0
1011,2018-03-09,12:15:00,,0
1012,2018-03-09,12:20:00,14.846,0
1013,2018-03-09,12:25:00,14.846,0
1014,2018-03-09,12:30:00,14.846,0
1015,2018-03-09,12:35:00,14.846,0
1016,2018-03-09,12:40:00,14.846,0
1017,2018-03-09,12:45:00,14.846,0
1018,2018-03-09,12:50:00,14.179,0
1019,2018-03-09,12:55:00,13.528,0
1020,2018-03-09,13:00:00,13.528,0
1021,2018-03-09,13:05:00,13.528,0
1022,2018-03-09,13:10:00,13.528,0
1023,2018-03-09,13:15:00,,0
1024,2018-03-09,13:20:00,12.893,0
1025,2018-03-09,13:25:00,12.893,0
1026,2018-03-09,13:30:00,12.893,0
1027,2018-03-09,13:35:00,11.672,0
1028,2018-03-09,13:40:00,11.672,0
1029,2018-03-09,13:45:00,,0
1030,2018-03-09,13:50:00,13.528,0
1031,2018-03-09,13:55:00,,0
1032,2018-03-09,14:00:00,9.42,0
1033,2018-03-09,14:05:00,8.897,0
1034,2018-03-09,14:10:00,9.42,0
1035,2018-03-09,14:15:00,12.893,0
1036,2018-03-09,14:20:00,,0
1037,2018-03-09,14:25:00,9.959,0
1038,2018-03-09,14:30:00,10.514,0
1039,2018-03-09,14:35:00,,0
1040,2018-03-09,14:40:00,10.514,0
1041,2018-03-09,14:45:00,10.514,0
1042,2018-03-09,14:50:00,10.514,0
1043,2018-03-09,14:55:00,10.514,0
1044,2018-03-09,15:00:00,10.514,0
1045,2018-03-09,15:05:00,9.959,0
1046,2018-03-09,15:10:00,9.959,0
1047,2018-03-09,15:15:00,,0
1048,2018-03-09,15:20:00,9.42,0
1049,2018-03-09,15:25:00,8.897,0
1050,2018-03-09,15:30:00,8.897,0
1051,2018-03-09,15:35:00,8.897,0
1052,2018-03-09,15:40:00,9.42,0
1053,2018-03-09,15:45:00,,0
1054,2018-03-09,15:50:00,8.897,0
1055,2018-03-09,15:55:00,,0
1056,2018-03-09,16:00:00,8.897,0
1057,2018-03-09,16:05:00,8.897,0
1058,2018-03-09,16:10:00,10.514,0
1059,2018-03-09,16:15:00,10.514,0
1060,2018-03-09,16:20:00,8.897,0
1061,2018-03-09,16:25:00,8.389,0
1062,2018-03-09,16:30:00,8.389,0
1063,2018-03-09,16:35:00,9.42,0
1064,2018-03-09,16:40:00,10.514,0
1065,2018-03-09,16:45:00,10.514,0
1066,2018-03-09,16:50:00,10.514,0
1067,2018-03-09,16:55:00,,0
1068,2018-03-09,17:00:00,11.085,0
1069,2018-03-09,17:05:00,11.085,0
1070,2018-03-09,17:10:00,11.085,0
1071,2018-03-09,17:15:00,11.085,0
1072,2018-03-09,17:20:00,11.085,0
1073,2018-03-09,17:25:00,11.672,0
1074,2018-03-09,17:30:00,12.275,0
1075,2018-03-09,17:35:00,12.275,0
1076,2018-03-09,17:40:00,11.672,0
1077,2018-03-09,17:45:00,11.672,0
1078,2018-03-09,17:50:00,11.672,0
1079,2018-03-09,17:55:00,11.672,0
1080,2018-03-09,18:00:00,16.228,0
1081,2018-03-09,18:05:00,0.0,0
1082,2018-03-09,18:10:00,16.228,0
1083,2018-03-09,18:15:00,14.846,0
1084,2018-03-09,18:20:00,,0
1085,2018-03-09,18:25:00,14.846,0
1086,2018-03-09,18:30:00,14.846,0
1087,2018-03-09,18:35:00,14.846,0
1088,2018-03-09,18:40:00,14.846,0
1089,2018-03-09,18:45:00,14.179,0
1090,2018-03-09,18:50:00,14.846,0
1091,2018-03-09,18:55:00,15.529,0
1092,2018-03-09,19:00:00,15.529,0
1093,2018-03-09,19:05:00,15.529,0
1094,2018-03-09,19:10:00,15.529,0
1095,2018-03-09,19:15:00,15.529,0
1096,2018-03-09,19:20:00,15.529,0
1097,2018-03-09,19:25:00,16.228,0
1098,2018-03-09,19:30:00,16.944,0
1099,2018-03-09,19:35:00,14.846,0
1100,2018-03-09,19:40:00,15.529,0
1101,2018-03-09,19:45:00,15.529,0
1102,2018-03-09,19:50:00,15.529,0
1103,2018-03-09,19:55:00,15.529,0
1104,2018-03-09,20:00:00,14.846,0
1105,2018-03-09,20:05:00,14.846,0
1106,2018-03-09,20:10:00,14.846,0
1107,2018-03-09,20:15:00,16.944,0
1108,2018-03-09,20:20:00,16.944,0
1109,2018-03-09,20:25:00,16.228,0
1110,2018-03-09,20:30:00,16.228,0
1111,2018-03-09,20:35:00,15.529,0
1112,2018-03-09,20:40:00,,0
1113,2018-03-09,20:45:00,12.893,0
1114,2018-03-09,20:50:00,13.528,0
1115,2018-03-09,20:55:00,19.968,0
1116,2018-03-09,21:00:00,18.423,0
1117,2018-03-09,21:05:00,16.228,0
1118,2018-03-09,21:10:00,16.228,0
1119,2018-03-09,21:15:00,14.846,0
1120,2018-03-09,21:20:00,14.846,0
1121,2018-03-09,21:25:00,15.529,0
1122,2018-03-09,21:30:00,15.529,0
1123,2018-03-09,21:35:00,15.529,0
1124,2018-03-09,21:40:00,15.529,0
1125,2018-03-09,21:45:00,15.529,0
1126,2018-03-09,21:50:00,14.179,0
1127,2018-03-09,21:55:00,14.179,0
1128,2018-03-09,22:00:00,14.179,0
1129,2018-03-09,22:05:00,14.179,0
1130,2018-03-09,22:10:00,14.179,0
1131,2018-03-09,22:15:00,13.528,0
1132,2018-03-09,22:20:00,13.528,0
1133,2018-03-09,22:25:00,12.893,0
1134,2018-03-09,22:30:00,11.672,0
1135,2018-03-09,22:35:00,11.672,0
1136,2018-03-09,22:40:00,11.672,0
1137,2018-03-09,22:45:00,11.672,0
1138,2018-03-09,22:50:00,,0
1139,2018-03-09,22:55:00,11.672,0
1140,2018-03-09,23:00:00,11.085,0
1141,2018-03-09,23:05:00,11.085,0
1142,2018-03-09,23:10:00,11.085,0
1143,2018-03-09,23:15:00,11.085,0
1144,2018-03-09,23:20:00,11.085,0
1145,2018-03-09,23:25:00,,0
1146,2018-03-09,23:30:00,9.959,0
1147,2018-03-09,23:35:00,9.959,0
1148,2018-03-09,23:40:00,9.959,0
1149,2018-03-09,23:45:00,9.959,0
1150,2018-03-09,23:50:00,9.959,0
1151,2018-03-09,23:55:00,9.42,0
1152,2018-03-10,00:00:00,8.897,0
1153,2018-03-10,00:05:00,,0
1154,2018-03-10,00:10:00,9.42,0
1155,2018-03-10,00:15:00,7.421,0
1156,2018-03-10,00:20:00,6.961,0
1157,2018-03-10,00:25:00,7.897,0
1158,2018-03-10,00:30:00,8.389,0
1159,2018-03-10,00:35:00,,0
1160,2018-03-10,00:40:00,,0
1161,2018-03-10,00:45:00,7.421,0
1162,2018-03-10,00:50:00,6.961,0
1163,2018-03-10,00:55:00,,0
1164,2018-03-10,01:00:00,7.421,0
1165,2018-03-10,01:05:00,,0
1166,2018-03-10,01:10:00,7.421,0
1167,2018-03-10,01:15:00,,0
1168,2018-03-10,01:20:00,,0
1169,2018-03-10,01:25:00,6.516,0
1170,2018-03-10,01:30:00,6.516,0
1171,2018-03-10,01:35:00,6.516,0
1172,2018-03-10,01:40:00,6.516,0
1173,2018-03-10,01:45:00,6.087,0
1174,2018-03-10,01:50:00,,0
1175,2018-03-10,01:55:00,6.516,0
1176,2018-03-10,02:00:00,6.516,0
1177,2018-03-10,02:05:00,6.516,0
1178,2018-03-10,02:10:00,8.389,0
1179,2018-03-10,02:15:00,7.897,0
1180,2018-03-10,02:20:00,,0
1181,2018-03-10,02:25:00,,0
1182,2018-03-10,02:30:00,6.516,0
1183,2018-03-10,02:35:00,6.516,0
1184,2018-03-10,02:40:00,,0
1185,2018-03-10,02:45:00,6.516,0
1186,2018-03-10,02:50:00,,0
1187,2018-03-10,02:55:00,6.961,0
1188,2018-03-10,03:00:00,,0
1189,2018-03-10,03:05:00,6.516,0
1190,2018-03-10,03:10:00,,0
1191,2018-03-10,03:15:00,6.961,0
1192,2018-03-10,03:20:00,,0
1193,2018-03-10,03:25:00,7.421,0
1194,2018-03-10,03:30:00,7.421,0
1195,2018-03-10,03:35:00,6.087,0
1196,2018-03-10,03:40:00,,0
1197,2018-03-10,03:45:00,,0
1198,2018-03-10,03:50:00,6.516,0
1199,2018-03-10,03:55:00,6.516,0
1200,2018-03-10,04:00:00,6.087,0
1201,2018-03-10,04:05:00,,0
1202,2018-03-10,04:10:00,6.087,0
1203,2018-03-10,04:15:00,6.087,0
1204,2018-03-10,04:20:00,5.673,0
1205,2018-03-10,04:25:00,,0
1206,2018-03-10,04:30:00,6.087,0
1207,2018-03-10,04:35:00,6.516,0
1208,2018-03-10,04:40:00,,0
1209,2018-03-10,04:45:00,6.516,0
1210,2018-03-10,04:50:00,,0
1211,2018-03-10,04:55:00,6.516,0
1212,2018-03-10,05:00:00,6.961,0
1213,2018-03-10,05:05:00,6.961,0
1214,2018-03-10,05:10:00,,0
1215,2018-03-10,05:15:00,,0
1216,2018-03-10,05:20:00,,0
1217,2018-03-10,05:25:00,,0
1218,2018-03-10,05:30:00,,0
1219,2018-03-10,05:35:00,,0
1220,2018-03-10,05:40:00,,0
1221,2018-03-10,05:45:00,,0
1222,2018-03-10,05:50:00,,0
1223,2018-03-10,05:55:00,,0
1224,2018-03-10,06:00:00,,0
1225,2018-03-10,06:05:00,,0
1226,2018-03-10,06:10:00,,0
1227,2018-03-10,06:15:00,,0
1228,2018-03-10,06:20:00,,0
1229,2018-03-10,06:25:00,,0
1230,2018-03-10,06:30:00,,0
1231,2018-03-10,06:35:00,,0
1232,2018-03-10,06:40:00,,0
1233,2018-03-10,06:45:00,,0
1234,2018-03-10,06:50:00,,0
1235,2018-03-10,06:55:00,,0
1236,2018-03-10,07:00:00,,0
1237,2018-03-10,07:05:00,,0
1238,2018-03-10,07:10:00,,0
1239,2018-03-10,07:15:00,,0
1240,2018-03-10,07:20:00,,0
1241,2018-03-10,07:25:00,,0
1242,2018-03-10,07:30:00,,0
1243,2018-03-10,07:35:00,,0
1244,2018-03-10,07:40:00,,0
1245,2018-03-10,07:45:00,,0
1246,2018-03-10,07:50:00,,0
1247,2018-03-10,07:55:00,,0
1248,2018-03-10,08:00:00,,0
1249,2018-03-10,08:05:00,,0
1250,2018-03-10,08:10:00,,0
1251,2018-03-10,08:15:00,,0
1252,2018-03-10,08:20:00,,0
1253,2018-03-10,08:25:00,,0
1254,2018-03-10,08:30:00,,0
1255,2018-03-10,08:35:00,,0
1256,2018-03-10,08:40:00,,0
1257,2018-03-10,08:45:00,,0
1258,2018-03-10,08:50:00,,0
1259,2018-03-10,08:55:00,,0
1260,2018-03-10,09:00:00,,0
1261,2018-03-10,09:05:00,,0
1262,2018-03-10,09:10:00,,0
1263,2018-03-10,09:15:00,,0
1264,2018-03-10,09:20:00,,0
1265,2018-03-10,09:25:00,,0
1266,2018-03-10,09:30:00,,0
1267,2018-03-10,09:35:00,,0
1268,2018-03-10,09:40:00,,0
1269,2018-03-10,09:45:00,,0
1270,2018-03-10,09:50:00,,0
1271,2018-03-10,09:55:00,,0
1272,2018-03-10,10:00:00,,0
1273,2018-03-10,10:05:00,,0
1274,2018-03-10,10:10:00,,0
1275,2018-03-10,10:15:00,,0
1276,2018-03-10,10:20:00,,0
1277,2018-03-10,10:25:00,,0
1278,2018-03-10,10:30:00,,0
1279,2018-03-10,10:35:00,,0
1280,2018-03-10,10:40:00,,0
1281,2018-03-10,10:45:00,,0
1282,2018-03-10,10:50:00,,0
1283,2018-03-10,10:55:00,,0
1284,2018-03-10,11:00:00,,0
1285,2018-03-10,11:05:00,,0
1286,2018-03-10,11:10:00,,0
1287,2018-03-10,11:15:00,,0
1288,2018-03-10,11:20:00,,0
1289,2018-03-10,11:25:00,,0
1290,2018-03-10,11:30:00,,0
1291,2018-03-10,11:35:00,,0
1292,2018-03-10,11:40:00,,0
1293,2018-03-10,11:45:00,,0
1294,2018-03-10,11:50:00,,0
1295,2018-03-10,11:55:00,,0
1296,2018-03-10,12:00:00,,0
1297,2018-03-10,12:05:00,,0
1298,2018-03-10,12:10:00,,0
1299,2018-03-10,12:15:00,,0
1300,2018-03-10,12:20:00,,0
1301,2018-03-10,12:25:00,,0
1302,2018-03-10,12:30:00,,0
1303,2018-03-10,12:35:00,,0
1304,2018-03-10,12:40:00,,0
1305,2018-03-10,12:45:00,,0
1306,2018-03-10,12:50:00,,0
1307,2018-03-10,12:55:00,,0
1308,2018-03-10,13:00:00,,0
1309,2018-03-10,13:05:00,,0
1310,2018-03-10,13:10:00,,0
1311,2018-03-10,13:15:00,,0
1312,2018-03-10,13:20:00,,0
1313,2018-03-10,13:25:00,,0
1314,2018-03-10,13:30:00,,0
1315,2018-03-10,13:35:00,,0
1316,2018-03-10,13:40:00,,0
1317,2018-03-10,13:45:00,,0
1318,2018-03-10,13:50:00,,0
1319,2018-03-10,13:55:00,,0
1320,2018-03-10,14:00:00,,0
1321,2018-03-10,14:05:00,,0
1322,2018-03-10,14:10:00,,0
1323,2018-03-10,14:15:00,,0
1324,2018-03-10,14:20:00,,0
1325,2018-03-10,14:25:00,,0
1326,2018-03-10,14:30:00,,0
1327,2018-03-10,14:35:00,,0
1328,2018-03-10,14:40:00,,0
1329,2018-03-10,14:45:00,,0
1330,2018-03-10,14:50:00,,0
1331,2018-03-10,14:55:00,,0
1332,2018-03-10,15:00:00,,0
1333,2018-03-10,15:05:00,,0
1334,2018-03-10,15:10:00,,0
1335,2018-03-10,15:15:00,,0
1336,2018-03-10,15:20:00,,0
1337,2018-03-10,15:25:00,,0
1338,2018-03-10,15:30:00,,0
1339,2018-03-10,15:35:00,,0
1340,2018-03-10,15:40:00,,0
1341,2018-03-10,15:45:00,,0
1342,2018-03-10,15:50:00,,0
1343,2018-03-10,15:55:00,,0
1344,2018-03-10,16:00:00,,0
1345,2018-03-10,16:05:00,,0
1346,2018-03-10,16:10:00,,0
1347,2018-03-10,16:15:00,,0
1348,2018-03-10,16:20:00,,0
1349,2018-03-10,16:25:00,,0
1350,2018-03-10,16:30:00,,0
1351,2018-03-10,16:35:00,,0
1352,2018-03-10,16:40:00,,0
1353,2018-03-10,16:45:00,,0
1354,2018-03-10,16:50:00,,0
1355,2018-03-10,16:55:00,,0
